,File,Hash,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclExecutableUnit,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,fastread_buggy
434,src/KOKKOS/pair_eam_kokkos.cpp,50d5945,4.0,24.0,2.0,149.0,639.0,87.0,5.0,5.0,5.0,1.0,30.0,4.0,24.0,2.0,0.0,,24.0,875.0,149.0,620.0,203.0,445.0,87.0,1.0,18.0,,,388.0,498.0,150.0,0.0,348.0,,,,,36.0,36.0,39.0,1.0,4.0,0.14,109.0,109.0,128.0,24.0,1.0
435,src/KOKKOS/bond_fene_kokkos.cpp,50d5945,6.0,32.0,1.0,66.0,284.0,38.0,6.0,6.0,7.0,1.0,39.0,6.0,32.0,1.0,0.0,,8.0,388.0,66.0,270.0,48.0,198.0,38.0,1.0,13.0,,,170.0,221.0,33.0,0.0,188.0,,,,,17.0,17.0,21.0,1.0,4.0,0.14,49.0,49.0,58.0,8.0,1.0
436,src/USER-MISC/fix_ti_spring.cpp,50d5945,1.0,9.0,1.0,75.0,231.0,83.0,2.0,2.0,2.0,1.0,11.0,1.0,9.0,1.0,0.0,,23.0,386.0,75.0,220.0,61.0,139.0,83.0,0.0,11.0,,,128.0,174.0,51.0,0.0,123.0,,,,,10.0,10.0,13.0,1.0,2.0,0.38,44.0,44.0,49.0,23.0,1.0
437,src/KOKKOS/angle_charmm_kokkos.cpp,50d5945,7.0,35.0,1.0,77.0,307.0,37.0,7.0,7.0,8.0,1.0,43.0,7.0,35.0,1.0,0.0,,8.0,421.0,77.0,291.0,71.0,210.0,37.0,1.0,15.0,,,190.0,246.0,56.0,0.0,190.0,,,,,21.0,21.0,27.0,1.0,4.0,0.13,53.0,53.0,64.0,8.0,1.0
438,src/MANYBODY/pair_sw.cpp,50d5945,7.0,34.0,3.0,116.0,422.0,69.0,8.0,8.0,9.0,3.0,44.0,7.0,34.0,3.0,0.0,,12.0,607.0,116.0,405.0,53.0,321.0,69.0,0.0,17.0,,,321.0,418.0,49.0,0.0,369.0,,,,,27.0,27.0,36.0,15.0,6.0,0.17,96.0,96.0,113.0,44.0,1.0
439,src/KOKKOS/pair_eam_fs_kokkos.cpp,50d5945,6.0,29.0,3.0,216.0,831.0,142.0,6.0,6.0,7.0,1.0,38.0,6.0,29.0,3.0,0.0,,27.0,1189.0,216.0,811.0,225.0,595.0,142.0,1.0,19.0,,,562.0,726.0,169.0,0.0,557.0,,,,,36.0,36.0,39.0,5.0,4.0,0.18,163.0,163.0,185.0,34.0,1.0
440,src/KOKKOS/pair_coul_wolf_kokkos.cpp,50d5945,6.0,37.0,1.0,68.0,333.0,35.0,8.0,8.0,10.0,1.0,44.0,6.0,37.0,1.0,0.0,,8.0,436.0,68.0,309.0,74.0,230.0,35.0,1.0,23.0,,,181.0,243.0,58.0,0.0,185.0,,,,,24.0,24.0,26.0,1.0,5.0,0.11,60.0,60.0,77.0,8.0,1.0
441,src/KOKKOS/fix_wall_reflect_kokkos.cpp,50d5945,3.0,16.0,1.0,21.0,76.0,17.0,4.0,4.0,4.0,1.0,20.0,3.0,16.0,1.0,0.0,,3.0,114.0,21.0,59.0,16.0,34.0,17.0,1.0,16.0,,,34.0,50.0,12.0,0.0,38.0,,,,,7.0,7.0,7.0,1.0,3.0,0.29,13.0,13.0,13.0,3.0,1.0
442,src/KOKKOS/pair_coul_dsf_kokkos.cpp,b97b9dd,6.0,36.0,1.0,66.0,334.0,34.0,7.0,7.0,9.0,1.0,43.0,6.0,36.0,1.0,0.0,,8.0,434.0,66.0,305.0,74.0,226.0,34.0,1.0,28.0,,,177.0,237.0,57.0,0.0,180.0,,,,,24.0,24.0,26.0,1.0,4.0,0.11,58.0,58.0,75.0,8.0,0.0
443,src/MOLECULE/bond_quartic.cpp,b97b9dd,4.0,19.0,2.0,69.0,221.0,58.0,4.0,4.0,5.0,1.0,25.0,4.0,19.0,2.0,0.0,,11.0,348.0,69.0,209.0,40.0,154.0,58.0,0.0,12.0,,,146.0,194.0,39.0,0.0,155.0,,,,,21.0,21.0,26.0,4.0,5.0,0.28,47.0,47.0,57.0,14.0,0.0
444,src/BODY/compute_temp_body.cpp,b97b9dd,7.0,27.0,2.0,83.0,260.0,51.0,8.0,8.0,8.0,1.0,36.0,7.0,27.0,2.0,0.0,,9.0,394.0,83.0,247.0,48.0,195.0,51.0,0.0,13.0,,,186.0,259.0,47.0,0.0,212.0,,,,,17.0,17.0,19.0,1.0,4.0,0.21,72.0,72.0,75.0,9.0,0.0
445,src/USER-LB/fix_lb_momentum.cpp,b97b9dd,7.0,54.0,2.0,41.0,229.0,29.0,10.0,10.0,11.0,1.0,63.0,7.0,54.0,2.0,0.0,,4.0,299.0,41.0,219.0,50.0,184.0,29.0,0.0,10.0,,,188.0,228.0,50.0,0.0,178.0,,,,,24.0,24.0,24.0,1.0,7.0,0.13,38.0,38.0,43.0,4.0,0.0
446,src/MANYBODY/pair_tersoff.cpp,b97b9dd,5.0,23.0,2.0,161.0,525.0,97.0,6.0,6.0,7.0,3.0,30.0,5.0,23.0,2.0,0.0,,22.0,783.0,161.0,509.0,78.0,384.0,97.0,0.0,16.0,,,386.0,517.0,66.0,0.0,451.0,,,,,27.0,27.0,40.0,19.0,6.0,0.19,129.0,129.0,150.0,70.0,0.0
447,src/KSPACE/pppm_disp.cpp,b97b9dd,13.0,70.0,5.0,1319.0,6146.0,776.0,12.0,11.0,12.0,1.0,88.0,13.0,70.0,5.0,0.0,,87.0,8214.0,1319.0,6101.0,1238.0,4997.0,776.0,6.0,41.0,,,4994.0,5993.0,1151.0,1.0,4841.0,,,,,63.0,62.0,98.0,16.0,8.0,0.13,1003.0,972.0,1069.0,122.0,0.0
448,src/KOKKOS/pair_tersoff_zbl_kokkos.cpp,b97b9dd,6.0,31.0,1.0,242.0,984.0,73.0,5.0,5.0,6.0,2.0,38.0,6.0,31.0,1.0,0.0,,30.0,1299.0,242.0,960.0,291.0,701.0,73.0,1.0,23.0,,,700.0,859.0,188.0,0.0,671.0,,,,,28.0,28.0,33.0,19.0,4.0,0.08,156.0,156.0,169.0,79.0,0.0
449,src/KOKKOS/neigh_bond_kokkos.cpp,b97b9dd,4.0,30.0,2.0,192.0,1008.0,100.0,7.0,7.0,10.0,2.0,35.0,4.0,30.0,2.0,0.0,,32.0,1299.0,192.0,987.0,188.0,741.0,100.0,1.0,20.0,,,688.0,905.0,143.0,0.0,762.0,,,,,42.0,42.0,56.0,13.0,4.0,0.10,223.0,223.0,313.0,88.0,0.0
450,src/atom_vec_ellipsoid.cpp,b97b9dd,2.0,24.0,0.0,172.0,1099.0,130.0,4.0,4.0,4.0,1.0,26.0,2.0,24.0,0.0,0.0,,45.0,1401.0,172.0,1087.0,130.0,846.0,130.0,0.0,12.0,,,841.0,1019.0,125.0,0.0,894.0,,,,,13.0,13.0,13.0,3.0,4.0,0.12,176.0,176.0,185.0,47.0,0.0
451,src/GPU/pair_lj_cut_dipole_cut_gpu.cpp,b97b9dd,7.0,39.0,1.0,57.0,280.0,33.0,6.0,6.0,8.0,1.0,47.0,7.0,39.0,1.0,0.0,,6.0,370.0,57.0,261.0,69.0,189.0,33.0,0.0,19.0,,,171.0,208.0,42.0,0.0,166.0,,,,,18.0,18.0,26.0,1.0,6.0,0.13,36.0,36.0,49.0,6.0,0.0
452,src/ASPHERE/pair_gayberne.cpp,b97b9dd,7.0,39.0,2.0,159.0,688.0,106.0,6.0,5.0,7.0,1.0,48.0,7.0,39.0,2.0,0.0,,17.0,953.0,159.0,672.0,144.0,546.0,106.0,0.0,16.0,,,522.0,618.0,124.0,0.0,494.0,,,,,14.0,12.0,18.0,1.0,5.0,0.16,94.0,92.0,113.0,17.0,0.0
453,src/KOKKOS/fix_nvt_kokkos.cpp,b97b9dd,4.0,19.0,2.0,10.0,33.0,15.0,3.0,3.0,3.0,1.0,25.0,4.0,19.0,2.0,0.0,,1.0,58.0,10.0,25.0,8.0,15.0,15.0,1.0,7.0,,,16.0,22.0,7.0,0.0,15.0,,,,,3.0,3.0,3.0,1.0,1.0,0.60,3.0,3.0,3.0,1.0,0.0
454,src/MC/fix_tfmc.cpp,b97b9dd,5.0,39.0,6.0,40.0,210.0,49.0,11.0,11.0,13.0,1.0,50.0,5.0,39.0,6.0,0.0,,5.0,299.0,40.0,195.0,44.0,145.0,49.0,0.0,15.0,,,138.0,196.0,43.0,0.0,153.0,,,,,27.0,27.0,31.0,1.0,5.0,0.25,56.0,56.0,65.0,5.0,0.0
455,src/USER-OMP/pair_coul_msm_omp.cpp,b97b9dd,5.0,35.0,1.0,31.0,149.0,18.0,6.0,6.0,7.0,1.0,40.0,5.0,34.0,1.0,0.0,,4.0,197.0,31.0,137.0,28.0,96.0,18.0,1.0,12.0,,,97.0,120.0,26.0,0.0,94.0,,,,,12.0,12.0,15.0,1.0,5.0,0.13,22.0,22.0,26.0,4.0,0.0
456,src/MANYBODY/pair_vashishta.cpp,b97b9dd,7.0,35.0,3.0,115.0,439.0,68.0,8.0,8.0,10.0,3.0,45.0,7.0,35.0,3.0,0.0,,12.0,622.0,115.0,422.0,53.0,339.0,68.0,0.0,17.0,,,337.0,431.0,49.0,0.0,382.0,,,,,27.0,27.0,37.0,15.0,6.0,0.16,96.0,96.0,114.0,44.0,0.0
457,src/USER-OMP/pair_lj_sf_dipole_sf_omp.cpp,b97b9dd,11.0,58.0,2.0,54.0,242.0,22.0,7.0,7.0,9.0,1.0,71.0,11.0,57.0,2.0,0.0,,4.0,317.0,54.0,231.0,36.0,181.0,22.0,1.0,11.0,,,178.0,206.0,34.0,0.0,172.0,,,,,18.0,18.0,26.0,1.0,6.0,0.10,27.0,27.0,36.0,4.0,0.0
458,src/KSPACE/pppm_stagger.cpp,b97b9dd,9.0,41.0,3.0,188.0,689.0,120.0,7.0,7.0,7.0,1.0,54.0,9.0,41.0,3.0,0.0,,16.0,997.0,188.0,666.0,151.0,511.0,120.0,2.0,23.0,,,586.0,693.0,149.0,0.0,544.0,,,,,25.0,25.0,30.0,1.0,7.0,0.18,104.0,104.0,116.0,16.0,0.0
459,src/dump_cfg.cpp,b97b9dd,2.0,27.0,1.0,40.0,231.0,39.0,9.0,9.0,11.0,2.0,30.0,2.0,27.0,1.0,0.0,,8.0,309.0,40.0,214.0,25.0,162.0,39.0,0.0,17.0,,,121.0,190.0,24.0,0.0,166.0,,,,,26.0,26.0,27.0,9.0,5.0,0.18,68.0,68.0,84.0,16.0,0.0
460,src/ASPHERE/pair_resquared.cpp,b97b9dd,6.0,47.0,6.0,138.0,770.0,155.0,6.0,6.0,7.0,1.0,55.0,6.0,47.0,6.0,0.0,,16.0,990.0,138.0,755.0,161.0,574.0,155.0,0.0,15.0,,,615.0,707.0,152.0,0.0,555.0,,,,,16.0,14.0,20.0,1.0,5.0,0.21,90.0,88.0,111.0,16.0,0.0
461,src/KSPACE/pair_lj_long_tip4p_long.cpp,b97b9dd,15.0,88.0,7.0,237.0,1254.0,148.0,14.0,14.0,17.0,1.0,107.0,15.0,88.0,7.0,0.0,,14.0,1606.0,237.0,1228.0,190.0,1021.0,148.0,0.0,26.0,,,930.0,1119.0,184.0,0.0,935.0,,,,,58.0,58.0,69.0,9.0,7.0,0.12,193.0,193.0,239.0,22.0,0.0
462,src/USER-LB/fix_lb_pc.cpp,b97b9dd,5.0,30.0,1.0,79.0,345.0,48.0,5.0,5.0,5.0,1.0,36.0,5.0,30.0,1.0,0.0,,11.0,471.0,79.0,329.0,63.0,254.0,48.0,0.0,16.0,,,235.0,290.0,63.0,0.0,227.0,,,,,19.0,19.0,19.0,1.0,8.0,0.15,53.0,53.0,54.0,11.0,0.0
463,src/KOKKOS/dihedral_opls_kokkos.cpp,b97b9dd,8.0,45.0,2.0,88.0,390.0,46.0,7.0,7.0,9.0,1.0,55.0,8.0,45.0,2.0,0.0,,8.0,524.0,88.0,372.0,102.0,294.0,46.0,1.0,17.0,,,263.0,324.0,83.0,0.0,241.0,,,,,25.0,25.0,33.0,1.0,4.0,0.12,59.0,59.0,75.0,8.0,0.0
464,src/KOKKOS/pair_tersoff_kokkos.cpp,b97b9dd,6.0,30.0,1.0,224.0,909.0,66.0,5.0,5.0,6.0,2.0,37.0,6.0,30.0,1.0,0.0,,28.0,1199.0,224.0,885.0,253.0,640.0,66.0,1.0,23.0,,,665.0,818.0,168.0,0.0,650.0,,,,,27.0,27.0,32.0,19.0,4.0,0.07,150.0,150.0,163.0,77.0,0.0
465,src/KOKKOS/fix_nh_kokkos.cpp,b97b9dd,6.0,26.0,5.0,135.0,469.0,136.0,6.0,6.0,7.0,1.0,37.0,6.0,26.0,5.0,0.0,,16.0,740.0,135.0,442.0,73.0,320.0,136.0,1.0,26.0,,,270.0,370.0,52.0,0.0,318.0,,,,,21.0,21.0,22.0,1.0,4.0,0.31,97.0,97.0,105.0,16.0,0.0
466,src/KOKKOS/angle_harmonic_kokkos.cpp,b97b9dd,6.0,32.0,2.0,69.0,284.0,40.0,6.0,6.0,7.0,1.0,39.0,6.0,32.0,2.0,0.0,,8.0,393.0,69.0,268.0,60.0,193.0,40.0,1.0,15.0,,,171.0,222.0,45.0,0.0,177.0,,,,,21.0,21.0,27.0,1.0,4.0,0.15,48.0,48.0,58.0,8.0,0.0
467,src/USER-OMP/msm_omp.cpp,b97b9dd,13.0,66.0,5.0,80.0,346.0,47.0,11.0,11.0,12.0,1.0,83.0,13.0,64.0,5.0,0.0,,5.0,469.0,80.0,323.0,121.0,238.0,47.0,4.0,22.0,,,255.0,299.0,118.0,0.0,181.0,,,,,24.0,24.0,30.0,1.0,5.0,0.15,53.0,53.0,59.0,5.0,0.0
468,src/USER-OMP/pair_born_coul_msm_omp.cpp,b97b9dd,13.0,66.0,5.0,80.0,346.0,47.0,11.0,11.0,12.0,1.0,83.0,13.0,64.0,5.0,0.0,,5.0,469.0,80.0,323.0,121.0,238.0,47.0,4.0,22.0,,,255.0,299.0,118.0,0.0,181.0,,,,,24.0,24.0,30.0,1.0,5.0,0.15,53.0,53.0,59.0,5.0,0.0
469,src/USER-OMP/pair_buck_coul_msm_omp.cpp,b97b9dd,13.0,66.0,5.0,80.0,346.0,47.0,11.0,11.0,12.0,1.0,83.0,13.0,64.0,5.0,0.0,,5.0,469.0,80.0,323.0,121.0,238.0,47.0,4.0,22.0,,,255.0,299.0,118.0,0.0,181.0,,,,,24.0,24.0,30.0,1.0,5.0,0.15,53.0,53.0,59.0,5.0,0.0
470,src/USER-OMP/pair_coul_msm_omp.cpp,b97b9dd,13.0,66.0,5.0,80.0,346.0,47.0,11.0,11.0,12.0,1.0,83.0,13.0,64.0,5.0,0.0,,5.0,469.0,80.0,323.0,121.0,238.0,47.0,4.0,22.0,,,255.0,299.0,118.0,0.0,181.0,,,,,24.0,24.0,30.0,1.0,5.0,0.15,53.0,53.0,59.0,5.0,0.0
471,src/USER-OMP/pair_lj_charmm_coul_msm_omp.cpp,b97b9dd,13.0,66.0,5.0,80.0,346.0,47.0,11.0,11.0,12.0,1.0,83.0,13.0,64.0,5.0,0.0,,5.0,469.0,80.0,323.0,121.0,238.0,47.0,4.0,22.0,,,255.0,299.0,118.0,0.0,181.0,,,,,24.0,24.0,30.0,1.0,5.0,0.15,53.0,53.0,59.0,5.0,0.0
472,src/USER-OMP/pair_lj_cut_coul_msm_omp.cpp,b97b9dd,13.0,66.0,5.0,80.0,346.0,47.0,11.0,11.0,12.0,1.0,83.0,13.0,64.0,5.0,0.0,,5.0,469.0,80.0,323.0,121.0,238.0,47.0,4.0,22.0,,,255.0,299.0,118.0,0.0,181.0,,,,,24.0,24.0,30.0,1.0,5.0,0.15,53.0,53.0,59.0,5.0,0.0
473,src/COLLOID/pair_brownian.cpp,b97b9dd,9.0,35.0,5.0,149.0,478.0,111.0,7.0,7.0,8.0,1.0,48.0,9.0,35.0,5.0,0.0,,13.0,733.0,149.0,453.0,73.0,349.0,111.0,0.0,25.0,,,339.0,433.0,74.0,0.0,359.0,,,,,30.0,30.0,39.0,3.0,5.0,0.25,91.0,91.0,105.0,15.0,0.0
474,src/compute_pe_atom.cpp,b97b9dd,4.0,19.0,2.0,40.0,132.0,34.0,7.0,7.0,9.0,1.0,26.0,4.0,19.0,2.0,0.0,,6.0,206.0,40.0,116.0,26.0,82.0,34.0,0.0,16.0,,,91.0,133.0,24.0,0.0,109.0,,,,,24.0,24.0,34.0,1.0,3.0,0.29,41.0,41.0,51.0,6.0,0.0
475,src/USER-MISC/pair_lj_sf_dipole_sf.cpp,b97b9dd,5.0,34.0,1.0,97.0,484.0,61.0,6.0,6.0,7.0,1.0,39.0,5.0,34.0,1.0,0.0,,14.0,642.0,97.0,472.0,67.0,373.0,61.0,0.0,12.0,,,348.0,428.0,65.0,0.0,363.0,,,,,20.0,20.0,29.0,4.0,6.0,0.13,79.0,79.0,100.0,17.0,0.0
476,src/USER-LB/fix_lb_viscous.cpp,b97b9dd,2.0,8.0,0.0,36.0,83.0,27.0,2.0,2.0,2.0,1.0,10.0,2.0,8.0,0.0,0.0,,9.0,146.0,36.0,72.0,22.0,38.0,27.0,0.0,11.0,,,36.0,58.0,22.0,0.0,36.0,,,,,7.0,7.0,8.0,1.0,2.0,0.38,20.0,20.0,21.0,9.0,0.0
477,src/KOKKOS/region_block_kokkos.cpp,b97b9dd,1.0,10.0,0.0,24.0,101.0,48.0,2.0,2.0,2.0,1.0,10.0,1.0,10.0,0.0,0.0,,8.0,173.0,24.0,90.0,32.0,47.0,48.0,1.0,10.0,,,47.0,62.0,19.0,0.0,43.0,,,,,3.0,3.0,7.0,1.0,1.0,0.53,13.0,13.0,18.0,8.0,0.0
478,src/DIPOLE/pair_lj_long_dipole_long.cpp,b97b9dd,3.0,29.0,2.0,87.0,459.0,164.0,6.0,6.0,8.0,1.0,33.0,3.0,29.0,2.0,0.0,,15.0,682.0,87.0,433.0,79.0,339.0,164.0,0.0,26.0,,,328.0,427.0,76.0,6.0,345.0,,,,,25.0,25.0,30.0,4.0,6.0,0.38,96.0,94.0,114.0,21.0,0.0
479,src/COLLOID/pair_lubricate.cpp,b97b9dd,8.0,32.0,4.0,160.0,542.0,122.0,6.0,6.0,7.0,1.0,43.0,8.0,32.0,4.0,0.0,,16.0,820.0,160.0,519.0,86.0,398.0,122.0,0.0,23.0,,,385.0,481.0,85.0,0.0,396.0,,,,,32.0,32.0,41.0,3.0,5.0,0.24,94.0,94.0,107.0,18.0,0.0
480,src/KOKKOS/pair_eam_alloy_kokkos.cpp,b97b9dd,6.0,28.0,3.0,215.0,818.0,142.0,6.0,6.0,7.0,1.0,37.0,6.0,28.0,3.0,0.0,,27.0,1175.0,215.0,798.0,225.0,584.0,142.0,1.0,19.0,,,551.0,713.0,169.0,0.0,544.0,,,,,36.0,36.0,39.0,5.0,4.0,0.18,161.0,161.0,183.0,34.0,0.0
481,src/KOKKOS/improper_harmonic_kokkos.cpp,b97b9dd,7.0,40.0,1.0,78.0,355.0,40.0,8.0,8.0,10.0,1.0,49.0,7.0,40.0,1.0,0.0,,8.0,473.0,78.0,336.0,78.0,255.0,40.0,1.0,18.0,,,225.0,288.0,62.0,0.0,226.0,,,,,25.0,25.0,33.0,1.0,4.0,0.12,60.0,60.0,76.0,8.0,0.0
482,src/DIPOLE/pair_lj_cut_dipole_cut.cpp,b97b9dd,5.0,29.0,1.0,82.0,355.0,49.0,5.0,5.0,6.0,1.0,34.0,5.0,29.0,1.0,0.0,,12.0,486.0,82.0,343.0,49.0,272.0,49.0,0.0,12.0,,,267.0,328.0,49.0,0.0,279.0,,,,,20.0,20.0,29.0,1.0,6.0,0.14,60.0,60.0,73.0,12.0,0.0
483,src/KOKKOS/pair_sw_kokkos.cpp,b97b9dd,8.0,34.0,1.0,180.0,669.0,58.0,6.0,6.0,6.0,2.0,43.0,8.0,34.0,1.0,0.0,,18.0,907.0,180.0,645.0,216.0,488.0,58.0,1.0,23.0,,,479.0,583.0,168.0,0.0,415.0,,,,,20.0,20.0,25.0,14.0,4.0,0.09,101.0,101.0,114.0,43.0,0.0
484,src/USER-INTEL/pair_sw_intel.cpp,b97b9dd,8.0,75.0,1.0,158.0,1191.0,58.0,12.0,12.0,14.0,1.0,83.0,8.0,63.0,1.0,0.0,,9.0,1394.0,98.0,569.0,163.0,413.0,37.0,627.0,146.0,,,462.0,574.0,156.0,11.0,407.0,,,,,62.0,62.0,64.0,1.0,6.0,0.07,111.0,111.0,130.0,9.0,0.0
485,src/ASPHERE/compute_temp_asphere.cpp,b97b9dd,7.0,27.0,3.0,88.0,261.0,53.0,7.0,7.0,7.0,1.0,37.0,7.0,27.0,3.0,0.0,,9.0,401.0,88.0,247.0,48.0,195.0,53.0,0.0,14.0,,,186.0,245.0,46.0,0.0,199.0,,,,,11.0,11.0,12.0,1.0,4.0,0.21,60.0,60.0,62.0,9.0,0.0
486,src/USER-LB/fix_lb_rigid_pc_sphere.cpp,b97b9dd,14.0,56.0,5.0,329.0,1187.0,176.0,11.0,11.0,12.0,2.0,74.0,14.0,56.0,5.0,0.0,,21.0,1691.0,329.0,1169.0,197.0,966.0,176.0,0.0,18.0,,,987.0,1228.0,197.0,0.0,1031.0,,,,,80.0,80.0,85.0,10.0,8.0,0.15,239.0,239.0,256.0,55.0,0.0
487,src/ASPHERE/fix_npt_asphere.cpp,b97b9dd,7.0,31.0,7.0,11.0,37.0,20.0,3.0,3.0,3.0,1.0,45.0,7.0,31.0,7.0,0.0,,1.0,68.0,11.0,33.0,5.0,27.0,20.0,0.0,4.0,,,27.0,32.0,5.0,0.0,27.0,,,,,3.0,3.0,3.0,1.0,1.0,0.61,3.0,3.0,3.0,1.0,0.0
488,src/ASPHERE/fix_nvt_asphere.cpp,b97b9dd,4.0,19.0,2.0,8.0,26.0,15.0,3.0,3.0,3.0,1.0,25.0,4.0,19.0,2.0,0.0,,1.0,49.0,8.0,21.0,5.0,15.0,15.0,0.0,5.0,,,15.0,20.0,5.0,0.0,15.0,,,,,3.0,3.0,3.0,1.0,1.0,0.71,3.0,3.0,3.0,1.0,0.0
489,src/USER-OMP/pair_lj_cut_coul_msm_omp.cpp,b97b9dd,6.0,39.0,1.0,34.0,165.0,18.0,7.0,7.0,8.0,1.0,45.0,6.0,38.0,1.0,0.0,,4.0,216.0,34.0,153.0,29.0,111.0,18.0,1.0,12.0,,,108.0,135.0,27.0,0.0,108.0,,,,,16.0,16.0,19.0,1.0,6.0,0.12,26.0,26.0,30.0,4.0,0.0
490,src/MC/fix_bond_create.cpp,b97b9dd,7.0,35.0,5.0,254.0,971.0,220.0,10.0,10.0,13.0,5.0,47.0,7.0,35.0,5.0,0.0,,27.0,1445.0,254.0,951.0,138.0,751.0,220.0,0.0,20.0,,,752.0,1036.0,135.0,0.0,901.0,,,,,49.0,49.0,74.0,38.0,5.0,0.23,282.0,282.0,356.0,137.0,0.0
491,src/KOKKOS/fix_nph_kokkos.cpp,b97b9dd,7.0,31.0,7.0,13.0,44.0,20.0,3.0,3.0,3.0,1.0,45.0,7.0,31.0,7.0,0.0,,1.0,77.0,13.0,37.0,8.0,27.0,20.0,1.0,6.0,,,28.0,34.0,7.0,0.0,27.0,,,,,3.0,3.0,3.0,1.0,1.0,0.54,3.0,3.0,3.0,1.0,0.0
492,src/KSPACE/pppm_disp_tip4p.cpp,b97b9dd,8.0,43.0,3.0,88.0,360.0,72.0,7.0,7.0,8.0,1.0,54.0,8.0,43.0,3.0,0.0,,8.0,520.0,88.0,343.0,83.0,261.0,72.0,2.0,17.0,,,288.0,344.0,80.0,0.0,264.0,,,,,12.0,12.0,13.0,1.0,5.0,0.21,54.0,54.0,63.0,8.0,0.0
493,src/MC/fix_bond_break.cpp,b97b9dd,5.0,26.0,3.0,160.0,563.0,133.0,7.0,7.0,8.0,2.0,34.0,5.0,26.0,3.0,0.0,,21.0,856.0,160.0,546.0,107.0,407.0,133.0,0.0,17.0,,,428.0,578.0,104.0,1.0,473.0,,,,,36.0,36.0,37.0,21.0,5.0,0.24,148.0,148.0,170.0,47.0,0.0
494,src/USER-OMP/pair_born_coul_msm_omp.cpp,b97b9dd,6.0,33.0,1.0,33.0,144.0,18.0,6.0,6.0,6.0,1.0,39.0,6.0,33.0,1.0,0.0,,4.0,194.0,33.0,132.0,27.0,97.0,18.0,1.0,12.0,,,94.0,118.0,25.0,0.0,93.0,,,,,13.0,13.0,14.0,1.0,6.0,0.14,23.0,23.0,25.0,4.0,0.0
495,src/KOKKOS/fix_deform_kokkos.cpp,b97b9dd,14.0,76.0,14.0,56.0,251.0,68.0,19.0,19.0,21.0,1.0,103.0,14.0,76.0,14.0,0.0,,3.0,375.0,56.0,233.0,26.0,194.0,68.0,0.0,18.0,,,125.0,184.0,28.0,0.0,156.0,,,,,53.0,53.0,61.0,3.0,4.0,0.29,56.0,56.0,64.0,5.0,0.0
496,src/USER-LB/fix_lb_fluid.cpp,b97b9dd,13.0,88.0,9.0,420.0,2575.0,357.0,14.0,14.0,16.0,1.0,110.0,13.0,88.0,9.0,0.0,,29.0,3348.0,420.0,2557.0,194.0,2119.0,357.0,0.0,18.0,,,2414.0,2829.0,194.0,0.0,2635.0,,,,,57.0,57.0,63.0,1.0,7.0,0.14,413.0,413.0,470.0,29.0,0.0
497,src/KOKKOS/pair_buck_kokkos.cpp,b97b9dd,3.0,21.0,1.0,47.0,210.0,31.0,4.0,4.0,5.0,1.0,25.0,3.0,21.0,1.0,0.0,,8.0,288.0,47.0,186.0,42.0,136.0,31.0,1.0,23.0,,,118.0,149.0,27.0,0.0,122.0,,,,,11.0,11.0,14.0,1.0,2.0,0.17,35.0,35.0,42.0,8.0,0.0
498,src/USER-INTEL/fix_nve_asphere_intel.cpp,b97b9dd,3.0,24.0,1.0,34.0,180.0,25.0,5.0,5.0,5.0,1.0,27.0,3.0,21.0,1.0,0.0,,7.0,238.0,34.0,151.0,52.0,103.0,25.0,8.0,29.0,,,366.0,399.0,127.0,14.0,258.0,,,,,14.0,14.0,14.0,1.0,4.0,0.17,32.0,32.0,32.0,7.0,0.0
499,src/GPU/pair_lj_sf_dipole_sf_gpu.cpp,b97b9dd,7.0,44.0,1.0,61.0,306.0,33.0,6.0,6.0,8.0,1.0,52.0,7.0,44.0,1.0,0.0,,6.0,400.0,61.0,287.0,72.0,212.0,33.0,0.0,19.0,,,190.0,227.0,46.0,0.0,181.0,,,,,18.0,18.0,26.0,1.0,6.0,0.11,36.0,36.0,49.0,6.0,0.0
500,src/KOKKOS/fix_setforce_kokkos.cpp,b97b9dd,4.0,17.0,1.0,36.0,133.0,21.0,5.0,5.0,6.0,1.0,21.0,4.0,17.0,1.0,0.0,,6.0,188.0,36.0,115.0,22.0,77.0,21.0,1.0,17.0,,,71.0,105.0,14.0,0.0,91.0,,,,,11.0,11.0,12.0,3.0,2.0,0.18,31.0,31.0,34.0,10.0,0.0
